Tweet	sentiment	musician
"

Buju may not know the musical implications of his argument. The talking drum for example plays a variety of beat patterns ( including dancehall ) in syncopations so complex that if anyone takes time, they will see that many original musical  inspiration comes from the Original side of the African music spectrum.

I like reggae and dancehall stillâ¦"	Normal	vector
"
Anybody wey you need to remind say you do good for a no worth am"	Indeterminate	vector
"
When them self finish make dem come backâ¦ that said, Dey think properly before you respond to issues of intellect."	Offensive	vector
"
Olodo! Na amapiano na him you see for all the attacks wey don dey so since before amapiano blow?"	Offensive	vector
"
Pastors couldnât redeem himâ¦ heâs a lost case"	Normal	vector
"
With the way they stigmatize Nigerians, you would think we donât have Nigerians saving the lives of  many people outside Nigeria from sports to music to science and tech, academia, healthcare and more. 

i donât rate the countries genuinely stigmatizing my people because i know Nigerians add life to anything they are a part of. 

As for crime, you must be stupid to think we are the most criminal in the society where the drugs you claim come into your land via your native portsâ¦lol 

I donât even know why many are traveling to these places to face racism and xenophobiaâ¦  guess many would rather go and ride the bus Rosa parks ( and her likes ) fought for blacks to ride freely in than be like her in their own immediate reality."	Offensive	vector
"
now hereâs the twistâ¦
You mean all those people who have â spiritual powers âto harm from afar donât have a problem with how their leaders are disrespecting their humanity and selfishly making decisions that puts them and all their loved ones in constant stress and loss of life? 

As in, na just person wey dey try do better for life them dey focus on? ( as evident many times on social media ) Lolâ¦

After this thought , if you still believe a man somewhere can read a book and become more important in your life than you with God then this talk is above you.

Ma jeun before you pay."	Indeterminate	vector
"
Ma jeun before you payð"	Indeterminate	vector
"
i genuinely feel the music world may be losing the simple essence of music and since you canât fault man for however man chooses to live, it may be best to let everyone be how they deem fit is best for them 
( may we all find what we desire ).

Again, the desire with music is simply to connect with who ever is ready to pair again and againâ¦

â¦and as for âflowersâ? 
What is âflowersâ to vast gardens of supporters in fans? 

Make we just dey flex make music Dey goâ¦ nobody lives forever.

Ma jeun before you pay on Sunday."	Normal	vector
"
Covid happen and all miracles pause now âmen of God â don Dey seek judgement before judgement dayð

last last eye no need hand to open; No chop food before you payâ¦"	Offensive	vector
"
I see how you look up to such scenarios"	Indeterminate	vector
"
Still standing out; emi ni omo ti o sunâle"	Normal	vector
"
Olanrewaju omo gaâ¦ iwo saa maa rora seâ¦
"	Normal	vector
"
I think their individual names is just fine"	Normal	vector
"
Oya no vexâ¦ð"	Normal	vector
"
I always gift my loved ones music so we can all celebrate together in musicâ¦ 

Omo! See answer noooooow!!!!! ð¤

â¤ï¸ð"	Normal	vector
"
Wa sere padiehðªð¾"	Normal	vector
"
YOU STILL NEED MUSIC IN TRYING TIMES  TEGWOLO!!!"	Normal	vector
"
Nothing toned down ; many of you just donât pay enough attention to the things you claim you love enough to follow it as it grows; youâre stuck in your own thoughts. 

Tomorrow begins a story you should just followâ¦ itâs leading somewhereð.

Oshamoh?"	Normal	vector
"
Back to musicâ¦ tomorrow we commence. A7 begins."	Normal	vector
"
And you believe this rubbish you wrote? 
Interesting times."	Offensive	vector
"
Maybe itâs because itâs an intelligence thing?"	Normal	vector
"
Them Dey hail teams wey Dey ball presently you Dey say your team don win something beforeâ¦ ok now. You know say na your team go first win something before. Lol."	Offensive	vector
"
What is herb to consciousnessð«¥?"	Normal	vector
"
â¦The only way to win is by the brain"	Normal	vector
"
Na the people way dey support the ones wey dey help politicians spoil people lives; many of you donât check them enough based on accountabilityâ¦"	Normal	vector
"
At the â peak â of his game"	Normal	vector
"
Sure thing kingâ¦ may the campaign be #successful"	Normal	vector
"
Since Kanu Nwankwo â Papilo â eraâ¦

New season; new reason.
"	Normal	vector
"
Sadly, you canât force a Nigerian to be tired of hardship.

 said it many times that we must revolt against the people around us first before we collectively revolt against the system. 

Why? 
There are many who honestly donât have informed understanding of whatâs going on and those people are easily impressioned into the wrong stanceâ¦ you canât win a war with enemies within."	Normal	vector
"
The new military pregnancy test kitâ¦ you pee on the black panel and the tip prints the results.
"	Normal	vector
"
My message is not to the rappers ( those ones, NO PRESSURE )â¦ my message is to you who may not know the hell you are likely to get into simply because you are an artist honestly looking up to someone who knows â the way â when in truth, itâs knowledge of the way to Hell.

EOD."	Offensive	vector
"
Iâm not anywhere i shouldnât beâ¦ the great men are usually sabotaged by their closest environment then after the betrayal, everyone will agree they are greatâ¦ thatâs why the music message must be ever green; we have hacked the system of the ingrate"	Normal	vector
"
Havenât responded to Hiphop commentaries in a long minute because the genre has the most vocal ignorants who know nothing about the art style of different artists they speak about. 

That said, Hiphop is a genre that stands with some HARD truth. 

Hiphop doesnât need fakes who use money and affluence to fight lyrical battlesâ¦ I have had beefs with rappers but never thought to stop their â ð¼ â; i have put some on platforms that they would never put me for reasons best known to them if roles were reversed (and trust me, the roles have been reverse many times ) but hey â i think they scared of me is my guess â.

there are so many Hiphop affiliated execs (rappers ) who sell out their people in contractual greed; one of them you praise on here helps labels buy artists catalogues for cheap simply because if you convert the money to Naira, 
iss plenty. 

Many of you think some of these weak men are hard rappers simply because they tell you on tracksâ¦ lol 

what then differs them from politicians? 
"	Offensive	vector
" 
Zoro is doing something with his new single blending traditional igbo and Yoruba instruments in productionâ¦ 

There is a message in there somewhere #EgoOwo
@ZoroSwagbag"	Normal	vector
"
Them no dey tell blind man say rain dey fallâ¦"	Normal	vector
"What do Africans think the western world would doâ¦ take the sides of the immigrants that are exploited by the same western world in the first place? 

Is the war happening and brewing at the same time not enough reason to see reason with trying our best to better ourselves? I want to believe there were Nigerians based in Ukraine referencing Nigeria as â that country â until he unrestâ¦

Last, last, ile ni abosimi."	Indeterminate	vector
"
Oh my gosh! They loot too? Wow! ð"	Indeterminate	vector
"
One for Sound sultan ðªð¾"	Normal	vector
"
â Ma jeun before you pay â thatâs what Iâm saying ð"	Normal	vector
"
Na so that one wey be police station activist claim say protests have been high jacked by â terro-rist â which aided the false narratives that led to the actions that caused the demise of many.

If anybody talk that time dem go say na hate on grace, the fool is talking the same line of intentional misinformationâ¦ he fails to see that the Nigerian people force expands beyond Naijaâ¦

One day bushmeat go catch the hunter and when e happenâ¦ #HASHIRA"	Offensive	vector
